Owner_Verified,Legal_Issues,Property_Status,Amenities_Available,Government_Approval_Status,Disputed_Ownership_Claims,Property_Tax_Paid_Status,Mortgage_Status,Price,Size_in_Sqft,Listing_Age_Days,Building_Age,Number_of_Complaints_Filed,Agent_Rating,Fraud_Probability_Score
Yes,No,Ready,Basic,Pending,No,Unpaid,Clear,3967856,4157,12,54,4,3.2,0.36
Yes,No,Ready,Luxury,Pending,Yes,Unpaid,Under Mortgage,5009317,4052,126,25,2,1.4,0.52
No,No,Under Construction,Luxury,Pending,No,Unpaid,Clear,2655606,3810,161,93,0,0.3,0.36
No,Yes,Under Construction,Basic,Pending,Yes,Unpaid,Under Mortgage,1840375,1044,337,96,1,3.8,0.18
Yes,No,Ready,Luxury,Rejected,Yes,Paid,Under Mortgage,8326632,1040,192,70,3,3.2,0.15
Yes,No,Under Construction,Standard,Pending,No,Paid,Clear,3823318,2214,302,88,9,0.1,0.11
No,No,Under Construction,Luxury,Pending,Yes,Paid,Clear,4332483,3101,286,47,19,3.8,0.33
Yes,No,Under Construction,Basic,Approved,No,Paid,Clear,7295837,4417,199,43,10,0.5,0.3
Yes,No,Ready,Basic,Approved,No,Unpaid,Clear,2587586,1633,260,35,10,1.6,0.27
Yes,No,Ready,Standard,Rejected,Yes,Paid,Clear,9031317,3745,68,64,10,1.8,0.16
Yes,No,Under Construction,Standard,Approved,No,Paid,Under Mortgage,1717599,4002,91,81,17,4.9,0.48
No,Yes,Ready,Luxury,Pending,Yes,Unpaid,Under Mortgage,5184327,1844,286,29,8,0.8,0.43
No,Yes,Ready,Basic,Pending,Yes,Paid,Under Mortgage,9750482,1515,149,85,2,2.4,0.0
Yes,No,Under Construction,Luxury,Rejected,No,Unpaid,Clear,8587905,1839,172,17,11,4.9,0.43
No,No,Under Construction,Standard,Pending,No,Unpaid,Under Mortgage,8256869,1167,77,11,9,1.2,0.1
No,No,Ready,Basic,Pending,Yes,Unpaid,Clear,8662760,748,175,46,15,4.2,0.32
No,Yes,Ready,Luxury,Approved,No,Unpaid,Clear,4528523,1627,348,17,0,4.8,0.27
No,Yes,Under Construction,Luxury,Rejected,No,Unpaid,Clear,1080121,1415,61,56,10,3.0,0.36
No,No,Under Construction,Standard,Pending,No,Paid,Clear,7153909,4699,130,95,19,3.5,0.02
No,Yes,Ready,Basic,Approved,No,Unpaid,Under Mortgage,4557665,1685,215,11,12,4.4,0.19
No,Yes,Ready,Basic,Pending,Yes,Paid,Clear,5318807,3937,65,61,0,3.3,0.41
Yes,No,Ready,Standard,Approved,No,Paid,Under Mortgage,7804854,3325,241,14,1,4.6,0.35
No,Yes,Ready,Standard,Rejected,No,Unpaid,Clear,9760988,3896,363,31,16,2.8,0.33
No,Yes,Ready,Standard,Approved,No,Unpaid,Clear,9229514,4578,340,75,6,3.7,0.26
No,No,Ready,Luxury,Approved,No,Unpaid,Clear,6422191,2401,21,73,7,0.8,0.26
No,Yes,Ready,Luxury,Rejected,Yes,Unpaid,Clear,9922077,2123,362,43,1,4.4,0.36
No,Yes,Ready,Basic,Pending,Yes,Unpaid,Under Mortgage,6738840,4016,355,87,5,4.7,0.17
Yes,No,Ready,Luxury,Rejected,Yes,Unpaid,Under Mortgage,5313803,4050,36,76,18,0.6,0.44
Yes,No,Under Construction,Basic,Rejected,Yes,Unpaid,Under Mortgage,4907264,3596,125,0,8,4.7,0.37
No,Yes,Under Construction,Basic,Rejected,No,Paid,Clear,2249919,4524,114,48,1,1.8,0.25
Yes,No,Under Construction,Standard,Pending,Yes,Paid,Under Mortgage,6727402,4470,151,91,15,4.4,0.41
Yes,Yes,Under Construction,Standard,Pending,Yes,Paid,Under Mortgage,2602980,3803,184,21,9,1.2,0.33
Yes,Yes,Ready,Luxury,Rejected,No,Paid,Under Mortgage,2328812,1633,156,62,13,2.4,0.4
Yes,No,Under Construction,Standard,Approved,Yes,Paid,Clear,9028811,734,351,42,4,0.4,0.06
Yes,Yes,Under Construction,Standard,Rejected,Yes,Unpaid,Clear,4660493,1612,226,85,19,4.9,0.19
Yes,Yes,Ready,Basic,Pending,Yes,Unpaid,Clear,9371244,1928,232,50,6,0.8,0.38
No,Yes,Under Construction,Basic,Rejected,Yes,Unpaid,Clear,5900729,3642,163,3,3,0.6,0.36
No,No,Ready,Luxury,Rejected,No,Unpaid,Clear,8248002,4035,79,9,14,1.3,0.27
No,Yes,Under Construction,Basic,Approved,No,Paid,Under Mortgage,2833984,2024,115,82,14,3.6,0.36
No,Yes,Under Construction,Basic,Pending,Yes,Paid,Under Mortgage,3537260,2462,297,20,16,4.1,0.45
No,No,Under Construction,Basic,Pending,No,Unpaid,Under Mortgage,2669191,2946,216,32,8,1.1,0.12
No,Yes,Ready,Basic,Approved,No,Unpaid,Clear,9575367,2079,344,42,12,2.2,0.1
Yes,No,Ready,Luxury,Approved,No,Unpaid,Clear,9135714,884,6,52,19,0.9,0.25
No,Yes,Ready,Basic,Approved,No,Unpaid,Under Mortgage,2387720,2045,42,1,6,1.7,0.36
No,Yes,Ready,Basic,Approved,No,Paid,Clear,6566573,2233,296,74,7,3.4,0.23
Yes,No,Ready,Standard,Approved,Yes,Unpaid,Under Mortgage,9975567,2036,227,19,16,4.2,0.29
Yes,No,Ready,Luxury,Approved,No,Unpaid,Clear,5245175,1186,147,96,7,1.5,0.0
No,No,Ready,Luxury,Rejected,No,Paid,Under Mortgage,2369988,1057,70,78,10,3.5,0.42
No,Yes,Ready,Luxury,Pending,No,Unpaid,Under Mortgage,6785964,2922,289,27,7,1.5,0.25
No,Yes,Ready,Basic,Approved,No,Unpaid,Clear,8848311,3209,315,57,13,1.3,0.05
