number of bedrooms,number of bathrooms,living area,lot area,waterfront present,grade of the house,Area of the basement,Built Year,Renovation Year,Number of schools nearby,Distance from the airport,Price
1,2.5,3009,1093,1,1,250,1934,1997,5,10.8,9810000.0
5,4.9,3753,1722,0,4,567,1911,1953,7,44.4,12655000.0
4,3.4,1173,7220,0,11,804,1976,1969,9,33.5,8330000.0
4,5.0,3855,2346,1,1,1546,1982,2003,7,15.6,12950000.0
4,1.3,2252,7666,1,4,424,1982,1975,8,32.0,11127000.0
2,4.9,811,6709,1,1,1897,1962,1997,7,24.2,5992000.0
5,3.7,2583,4548,0,10,9,1906,1991,0,7.4,11086000.0
4,2.3,2771,1141,0,4,46,1994,1977,8,46.5,9458000.0
4,4.1,2324,9186,1,9,1267,1959,1965,0,35.7,12538000.0
4,2.5,770,5070,0,12,702,1967,1959,1,36.5,6116000.0
1,3.4,1707,8157,0,5,742,2019,2020,0,20.1,9798000.0
4,1.1,2343,6832,1,12,1283,2015,1990,1,7.5,11837000.0
5,3.9,2035,5462,1,11,41,1990,1962,2,37.3,10011000.0
1,4.1,1622,9438,0,2,1491,1942,2015,2,45.3,9906000.0
2,3.2,3805,1851,0,6,425,2002,1977,5,37.3,13124000.0
6,2.7,2226,2004,0,10,332,1991,1999,1,3.4,8831000.0
1,2.5,1974,3227,0,4,1704,2009,1967,0,26.3,8103000.0
2,2.8,2510,5189,0,8,1264,2012,1986,3,34.6,11038000.0
1,2.0,2843,2543,0,8,1769,1933,1957,2,33.7,10705000.0
5,1.6,689,8693,0,9,1916,1932,1963,9,1.9,7493000.0
1,4.6,1480,6931,0,1,741,2000,1951,2,10.2,8188000.0
6,4.1,577,2192,1,1,908,1989,1951,9,18.9,2988000.0
4,2.2,1562,8900,1,8,636,1908,1984,8,37.2,10122000.0
4,1.5,3199,9073,1,8,532,1990,1954,3,20.9,15029000.0
6,4.7,1887,6565,1,11,40,1980,1973,5,48.1,10130000.0
6,3.5,1774,2834,0,4,1886,1946,1965,7,29.4,7324000.0
5,3.5,1299,1493,1,9,1050,1932,2021,9,49.7,5615000.0
6,4.5,2826,4829,1,11,241,1916,1956,6,26.5,12141000.0
6,2.7,1358,2551,0,8,1242,1995,1957,3,47.4,6259000.0
2,3.4,3315,7227,0,7,128,1987,1988,3,37.6,14382000.0
6,1.8,3665,9273,0,11,1420,1996,1960,3,30.7,16799000.0
1,3.2,3894,4176,0,2,572,2022,1996,5,33.9,14116000.0
4,1.5,2887,4615,1,11,549,1965,1953,5,5.7,12133000.0
6,4.8,2590,7554,1,9,1830,1983,1997,7,13.6,12639000.0
4,3.2,2950,1129,1,1,342,1986,1965,8,43.0,9653000.0
4,2.8,2673,7370,1,3,903,1962,2003,8,15.1,12185000.0
2,3.4,3206,6905,1,4,1186,1958,1951,2,3.5,13617000.0
3,1.4,2244,2678,1,2,579,1916,1994,7,25.7,8343000.0
5,3.9,522,5298,0,6,246,1906,1963,0,20.6,4874000.0
2,3.5,2512,7197,0,4,94,2010,2019,2,37.5,11585000.0
4,4.9,1738,7266,1,11,1343,1912,1961,0,41.9,10090000.0
3,1.6,2056,9470,0,8,1938,1938,1958,2,8.6,11899000.0
5,1.5,2910,4286,0,8,584,1916,0,4,16.8,11828000.0
4,2.7,1269,3184,0,7,702,1954,2007,9,29.0,6197000.0
3,2.2,867,2843,1,9,1542,1938,2002,2,21.5,5046000.0
4,2.2,3082,6892,1,4,608,1916,2021,3,12.0,13256000.0
6,3.3,3300,4130,1,1,1357,1938,1978,7,29.5,12263000.0
1,4.9,747,7585,0,7,249,2017,1989,6,23.7,6803000.0
2,1.2,2759,3459,1,4,1010,1932,1971,8,20.1,10525000.0
